GEOID,NumPrv,Comcast,RCN,Starry,netBlazr
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,2,43,42,,
2.50173E+14,2,,42,,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,4,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,2,43,42,,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,1,43,,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,3,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,1,43,,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,3,43,42,70,
2.50173E+14,2,43,42,,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,2,43,42,,
2.50173E+14,3,43,42,70,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,1,43,,,
2.50173E+14,1,43,,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,1,,,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,3,43,42,70,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,1,43,,,
2.50173E+14,2,43,42,,
2.50173E+14,4,43,42,70,
2.50173E+14,4,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,4,43,42,70,
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,5,43,42,70,70
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,4,43,42,70,70
2.50173E+14,5,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,5,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,,70,
2.50173E+14,,,,,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,3,43,42,70,
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,"42,50",70,70
2.50173E+14,1,,,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,1,43,,,
2.50173E+14,3,43,42,,
2.50173E+14,3,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,1,43,,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,3,43,42,70,
2.50173E+14,1,43,,,
2.50173E+14,2,43,42,,
2.50173E+14,3,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,1,43,,,
2.50173E+14,2,43,42,,
2.50173E+14,4,43,42,70,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,1,43,,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,2,43,42,,
2.50173E+14,1,43,,,
2.50173E+14,1,43,,,
2.50173E+14,5,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,2,43,,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,5,43,42,70,70
2.50173E+14,5,43,42,70,70
2.50173E+14,5,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,3,43,42,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,2,43,,,70
2.50173E+14,3,43,42,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,5,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,5,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,1,,,,70
2.50173E+14,2,43,,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,1,,,,70
2.50173E+14,1,,,,70
2.50173E+14,1,,,,70
2.50173E+14,1,,,,70
2.50173E+14,1,,,,70
2.50173E+14,1,,,,70
2.50173E+14,1,,,,70
2.50173E+14,1,,,,70
2.50173E+14,3,43,42,,70
2.50173E+14,3,43,42,,70
2.50173E+14,1,,,,70
2.50173E+14,1,,,,70
2.50173E+14,1,,,,70
2.50173E+14,1,,,,70
2.50173E+14,2,43,,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,2,,42,,70
2.50173E+14,3,43,,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,2,43,,,70
2.50173E+14,3,43,42,,70
2.50173E+14,3,43,42,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,3,43,42,,70
2.50173E+14,3,43,42,,70
2.50173E+14,3,43,42,,70
2.50173E+14,3,43,42,,70
2.50173E+14,3,43,42,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,3,43,42,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,1,,,,70
2.50173E+14,1,,,,70
2.50173E+14,5,43,42,70,70
2.50173E+14,2,43,,,70
2.50173E+14,5,43,42,70,70
2.50173E+14,1,,,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,3,43,42,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,2,43,,,70
2.50173E+14,3,43,42,,70
2.50173E+14,2,43,,,70
2.50173E+14,5,43,42,70,70
2.50173E+14,4,43,42,,70
2.50173E+14,4,43,,70,70
2.50173E+14,5,43,42,70,70
2.50173E+14,2,43,,,70
2.50173E+14,5,43,42,70,70
2.50173E+14,5,43,42,70,70
2.50173E+14,4,43,,70,70
2.50173E+14,2,43,,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,1,,,,70
2.50173E+14,2,43,,,70
2.50173E+14,1,,,,70
2.50173E+14,2,43,,,70
2.50173E+14,2,43,,,70
2.50173E+14,1,,,,70
2.50173E+14,2,43,,,70
2.50173E+14,1,,,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,3,43,42,,70
2.50173E+14,5,43,42,70,70
2.50173E+14,5,43,42,70,70
2.50173E+14,3,43,42,,70
2.50173E+14,2,43,,,70
2.50173E+14,2,43,,,70
2.50173E+14,2,43,,,70
2.50173E+14,5,43,42,70,70
2.50173E+14,5,43,42,70,70
2.50173E+14,2,43,,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,3,43,42,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,,,,,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,3,43,42,70,
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,2,,42,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,2,,42,,70
2.50173E+14,2,,42,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,1,,,,70
2.50173E+14,1,,,,70
2.50173E+14,4,43,42,70,70
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,2,43,,,70
2.50173E+14,4,43,42,70,
2.50173E+14,4,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,3,43,42,70,
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,42,70,70
2.50173E+14,4,43,"42,50",70,70
2.50173E+14,1,,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,1,,,,70
2.50252E+14,4,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,4,43,,"70,50",70
2.50252E+14,4,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,3,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,1,,,,70
2.50252E+14,2,43,,,70
2.50252E+14,1,,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,1,,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,4,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,1,,,,70
2.50252E+14,1,43,,,
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,,42,,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,1,,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,1,,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,1,,,,70
2.50252E+14,2,43,,,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,,70
2.50252E+14,4,43,,70,70
2.50252E+14,4,43,,70,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,1,,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,1,,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,1,,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,3,43,,70,
2.50252E+14,3,43,,70,
2.50252E+14,3,43,,70,
2.50252E+14,3,43,,70,
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,70,
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,3,43,,70,
2.50252E+14,1,43,,,
2.50252E+14,2,43,,70,
2.50252E+14,1,43,,,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,,,,,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,70,
2.50252E+14,3,43,,70,70
2.50252E+14,2,43,,,70
2.50252E+14,2,43,,70,
2.50252E+14,2,43,,70,
